abbreviation	KO
NNATr	K00969
NNATr	K06210
NNATr	K13522
NNDPR	K00767
NP1_r	K03783
NP1_r	K03784
NTD1	K01081
OAASr	K01647
OCOAT1r	K01027
OCOAT1r	K01028
OCOAT1r	K01029
OHPBAT	K00831
OMPDC	K01591
OMPDC	K13421
OPHBDC	K03182
OPHBDC	K03186
OROTPT	K00762
OROTPT	K13421
P5CRyr	K00286
PAPPT2	K01000
PAPPT3	K01000
PGAMT	K03431
PGCDr	K00058
PGI	K01810
PGK	K00927
PGL	K01057
PGL	K07404
PGL	K13937
PGM	K01834
PGM	K15633
PGM	K15634
PGM	K15635
PGM	K01837
PGMT	K01835
PGMT	K15778
PGMT	K15779
PGPP120	K01094
PGPP140	K01094
PGPP141	K01094
PGPP160	K01094
PGPP161	K01094
PGPP180	K01094
PGPP181	K01094
PGPPAI15	K01094
PGPPAI17	K01094
PGPPI14	K01094
PGPPI15	K01094
PGPPI16	K01094
PGPPI17	K01094
PGSA120	K00995
PGSA140	K00995
PGSA141	K00995
PGSA160	K00995
PGSA161	K00995
PGSA180	K00995
PGSA181	K00995
PGSAAI15	K00995
PGSAAI17	K00995
PGSAI14	K00995
PGSAI15	K00995
PGSAI16	K00995
PGSAI17	K00995
PHTHRDH	K00097
PHYQS	K00599
PLPS	K00777
PMANM	K01840
PMANM	K17497
PMANM	K16881
PMPK	K00877
PMPK	K00941
PMTCOATA	K00648
PNP	K03783
PNP	K03784
PNTK	K00867
PNTK	K03525
PNTK	K09680
POR4	K00169
POR4	K00170
POR4	K00171
POR4	K00172
POR4	K03737
PPA	K01507
PPAKr	K00932
PPAKr	K00925
PPBNGS	K01698
PPCDC	K01598
PPCDC	K13038
PPM	K01839
PPM	K01835
PPM	K15778
PPM	K15779
PPNCL3	K01922
PPNCL3	K13038
PPTT	K02523
PRAGS	K01945
PRAGS	K11787
PRAGS	K11788
PRAGS	K13713
PRO1x	K00286
PROD2	K00318
PROD2	K13821
PRPPS	K00948
PSCVT	K00800
PSCVT	K13830
PSD120	K01613
PSD140	K01613
PSD141	K01613
PSD160	K01613
PSD161	K01613
PSD180	K01613
PSD181	K01613
PSDAI15	K01613
PSDAI17	K01613
PSDI14	K01613
PSDI15	K01613
PSDI16	K01613
PSDI17	K01613
PSERT	K00831
PSP_L	K01079
PSP_L	K02203
PSSA120	K00998
PSSA140	K00998
PSSA141	K00998
PSSA160	K00998
PSSA161	K00998
PSSA180	K00998
PSSA181	K00998
PSSAAI15	K00998
PSSAAI17	K00998
PSSAI14	K00998
PSSAI15	K00998
PSSAI16	K00998
PSSAI17	K00998
PTA2	K13923
PTA2	K00625
PTA2	K13788
PTA2	K15024
PTAr	K00625
PTAr	K04020
PTAr	K13788
PTAr	K15024
PTPAT	K00954
PTPAT	K02201
PTPAT	K02318
PUNP1	K03783
PUNP1	K03784
PUNP2	K03783
PUNP2	K03784
PUNP3	K03783
PUNP3	K03784
PUNP4	K00758
PUNP5	K03783
PUNP5	K03784
PUNP6	K03783
PUNP6	K03784
PUNP7	K03815
PUNP7	K03783
PUNP7	K03784
QULNS	K03517
RBFK	K00861
RBFK	K11753
RBFSa	K00794
RBFSb	K00793
RHCCE	K07173
RNDR1	K00524
RNDR1	K00525
RNDR1	K00526
RNDR1	K10807
RNDR1	K10808
RNDR2	K10807
RNDR2	K10808
RNDR3	K00524
RNDR3	K00525
RNDR3	K00526
RNDR4	K00524
RNDR4	K00525
RNDR4	K00526
RPE	K01783
RPI	K01807
RPI	K01808
S7PIr	K03271
SDPDS	K01439
SDPTA	K14267
SDPTA	K00821
SHK3Dr	K00014
SHK3Dr	K13832
SHK3Dr	K05887
SHK3Dr	K13830
SHKK	K00891
SHKK	K13829
SHKK	K13830
SPMS	K00797
SPODM	K00518
STCOATA	K00648
SUCD1	K00239
SUCD1	K00240
SUCD1	K00241
SUCD1	K00242
SUCD1	K00244
SUCD1	K00245
SUCD1	K00246
SUCD1	K00247
SUCD4	K00238
SUCDi	K00239
SUCDi	K00240
SUCDi	K00241
SUCDi	K00242
SUCDi	K00244
SUCDi	K00245
SUCDi	K00246
SUCDi	K00247
TALA	K00616
TDCOATA	K00648
TDSK	K00912
TECA5S140	K01005
TECA5S160	K01005
TECA5S180	K01005
TECA5SAI15	K01005
TECA5SAI17	K01005
TECA5SI14	K01005
TECA5SI15	K01005
TECA5SI16	K01005
TECA5SI17	K01005
THDPS	K00674
THIORDXi	K03564
THRS	K01733
THZPSN	K03151
TKT1	K00615
TKT2	K00615
TMDK1	K00857
TMDPK	K00949
TMN	K03707
TMPPP	K00788
TMPPP	K14153
TMPPP	K14154
TPI	K01803
TRDRr	K00384
TRPS1	K01694
TRPS2r	K01695
TRPS2r	K01696
TRPS2r	K06001
TRPS3r	K13222
TRPS3r	K01695
TRPS3r	K01696
TRPS3r	K06001
U23GAAT	K02536
UAAGDS	K01928
UAAGDS	K15792
UAG4E	K02473
UAGAAT	K00677
UAGCVT_r	K00790
UAGDP	K00972
UAGDP	K04042
UAGDP	K11528
UAGPT2	K02563
UAGPT3	K02563
UAMAGS	K01925
UAMAS	K01924
UAPGR	K00075
UDCPDP	K06153
UDPG4E	K01784
UDPG4E	K17716
UGMDDS	K01929
UGMDDS	K15792
UHGADA	K02535
UHGADA	K16363
UMPK	K00945
UMPK	K09903
UMPK	K13799
UMPK	K13800
UMPK	K13809
UPP3S	K01719
UPP3S	K13542
UPP3S	K13543
UPPDC1	K01599
URIDK3	K00943
VALTA	K00826
XPPTr	K00769
XPPTr	K03816
XPPTr	K00760
YUMPS	K01718
YUMPS	K16329
YUMPS	K16330
r0010	K03781
r0060	K01752
r0060	K01754
r0060	K17989
r0082	K00031
r0127	K01424
r0127	K05597
r0220	K01908
r0220	K01895
r0318	K01908
r0318	K01895
r0345	K00939
r0398	K00357
r0422	K00031
r0570	K01839
r0671	K01922
ACCOAC	K01961
ACCOAC	K01962
ACCOAC	K01963
ACCOAC	K01964
ACCOAC	K02160
ACCOAC	K11262
ACCOAC	K15036
ACCOAC	K15037
MALCOACD	K00648
3OAACPR1	K00059
3HACPR1	K02372
EACPR1	K00208
3OAACPR2	K00059
3HACPR2	K02372
EACPR2	K00208
AOXSr2	K00652
DHNPA2	K01633
DHPS2	K00796
DHPS2	K13939
DHPS2	K13941
FPGS	K01930
ASPO7	K06989
GTPCII2	K01497
DHPPDA2	K01498
DHPPDA2	K11752
FRD7	K00238
NTD2	K01081
NTD4	K01081
NTD4	K03787
NTD4	K08722
NTD4	K08723
NTD4	K11751
NTD5	K01081
NTD5	K03787
NTD5	K08722
NTD5	K08723
NTD5	K11751
NTD6	K01081
NTD6	K03787
NTD6	K08722
NTD6	K08723
NTD6	K11751
NTD7	K01081
NTD7	K03787
NTD7	K08722
NTD7	K08723
NTD7	K11751
NTD8	K01081
NTD8	K03787
NTD8	K08722
NTD8	K08723
NTD8	K11751
NTD9	K01081
NTD9	K03787
NTD9	K08722
NTD9	K08723
NTD9	K11751
NTD10	K01081
NTD10	K03787
NTD10	K08722
NTD10	K08723
NTD10	K11751
NTD11	K01081
NTD11	K03787
NTD11	K08722
NTD11	K08723
NTD11	K11751
NAPRT	K00763
EAR121x	K11611
EAR141x	K11611
EAR161x	K11611
EAR181x	K11611
KAS_HP	K00647
AACPS7	K01909
AACPS7	K05939
NADS2	K01950
ADPRDP	K01515
ADPRDP	K08312
ADPRDP	K13987
ADPRDP	K13988
ADPRDP	K01517
DHORDfum	K00226
GNK	K00851
PMACPME	K02170
MALCOAMT	K02169
ALCD1	K00093
ALDD1	K00148
RBK	K00852
ADNK1	K00856
ADNK1	K00893
ADNK1	K15519
GCALDD	K07248
GLYCLTDxr	K00015
GLYCLTDxr	K00018
GLXCL	K01608
TRSARr	K00042
r0339	K00865
r0339	K15788
r0339	K15918
AKP1	K01077
AKP1	K01113
PMDPHT	K01112
12PPDSDH	K01699
12PPDSDH	K13919
12PPDSDH	K13920
2DH3DGLCA	K01630
2INSD	K03335
2OMMBOX	K03184
2OMPHH	K03185
3CARLPDH	K00164
3DGUR	K08092
3HBCOAE	K01782
3HBCOAE	K01825
3HPHACOX	K00483
3HPHACOX	K00484
3HPHACOX	K16901
4C2HM6SADH	K00151
4HP34DHPD	K00483
4HP34DHPD	K00484
4HP34DHPD	K16901
5AIZCDC	K01587
5AIZCDC	K11808
5C2O3EDDC	K05921
5CM2HMUDI	K01826
6P3HXI	K08094
6P3HXI	K13831
6PHBG	K01223
6PHBG2	K01223
AB6P3HXLL	K08093
AB6P3HXLL	K13812
AB6P3HXLL	K13831
AB6PGH	K01222
AB6PGH2	K01222
ABUTD	K00137
ABUTD	K12254
ABUTD	K00149
ABUTD	K14085
ABUTD	K00128
ACACCTr	K01034
ACACCTr	K01035
ACALD	K00132
ACALD	K04021
ACALD	K04072
ACALD	K04073
ACOAD2	K00248
ACOAD3rev	K00249
ACOAD4rev	K00249
ACOAD5rev	K00249
ACOAD6rev	K00249
ACOAD7i	K00249
ACODAr	K01438
ACODAr	K14677
ACYP	K01512
ADMDCr	K01611
AEPPT	K03430
AEPPT	K09469
AGDC	K01443
AGMT	K01480
AHCYSNS_r	K01243
AHCYSNS_r	K18284
AICART	K00602
AICART	K01492
AIRC4	K11808
ALDD2x	K00149
ALDD2x	K14085
ALLTAMH2	K02083
ALLTN	K01466
ALLTN	K16842
ALTRH	K01685
ALTRH	K16849
ALTRH	K16850
AMALT1	K00705
AMALT2	K00705
AMALT3	K00705
AMALT4	K00705
AMANK	K00885
AMANK	K12409
AMANK	K13967
AMPN	K01241
AP4AH	K01525
ARGDA	K01478
ARGSL	K01755
ARGSL	K14681
ASCBPL	K03476
ASPO1	K00278
ASPO1	K03334
ASPO6	K00278
AST	K00673
BDH	K00019
BGLA1	K01221
BUTCTr	K01034
BUTCTr	K01035
CBMKr	K00926
CDPGHL	K01709
CHOLSH	K01133
CHORM	K01850
CHORM	K04092
CHORM	K04093
CHORM	K04516
CHORM	K06208
CHORM	K06209
CHORM	K13853
CHORM	K14187
CITL	K01643
CITL	K01644
CITL	K01646
CRNCBCT	K08298
CRNCDH	K08299
CSND	K01485
CYTDK2	K00876
CYTDK4	K00876
CYTK1	K00945
CYTK1	K13799
CYTK1	K13800
CYTK1	K13809
CYTK2	K00945
DDGALK	K00883
DDGALK	K18126
DHAD1	K01687
DHAD2	K01687
DHBD	K00216
DHBS	K02312
DHEDAA	K02510
DHNAOPT	K02548
DHNAOT4	K02548
DHPDO	K00455
DKDID2	K03336
DKGLCNR1	K06221
DMSOR1	K07306
DMSOR2	K07306
DOGULNR	K08092
DRBK	K00852
DRPAr	K01619
ECOAH12	K01692
ECOAH12	K07511
ECOAH12	K07514
ECOAH12	K07515
ECOAH12	K01782
ECOAH12	K01825
ECOAH2	K01692
ECOAH2	K07511
ECOAH2	K10527
ECOAH2	K01782
ECOAH2	K01825
ECOAH2	K07514
ECOAH2	K07515
ECOAH3	K13767
ECOAH3	K01692
ECOAH3	K07511
ECOAH3	K10527
ECOAH3	K01782
ECOAH3	K01825
ECOAH3	K07514
ECOAH3	K07515
ECOAH4	K13767
ECOAH4	K01692
ECOAH4	K07511
ECOAH4	K10527
ECOAH4	K01782
ECOAH4	K01825
ECOAH4	K07514
ECOAH4	K07515
ECOAH5	K13767
ECOAH5	K01692
ECOAH5	K07511
ECOAH5	K07514
ECOAH5	K01782
ECOAH5	K01825
ECOAH5	K07515
ECOAH6	K13767
ECOAH6	K10527
ECOAH6	K01692
ECOAH6	K07511
ECOAH6	K07514
ECOAH6	K07515
ECOAH6	K01782
ECOAH6	K01825
ECOAH7	K10527
ECOAH7	K01692
ECOAH7	K07511
ECOAH7	K07514
ECOAH7	K07515
ECOAH7	K01782
ECOAH7	K01825
ECOAH9	K01692
ECOAH9	K07511
ECOAH9	K07514
ECOAH9	K07515
ECOAH9	K01782
ECOAH9	K01825
FACOAL140	K01897
FACOAL160	K01897
FACOAL160	K15013
FACOAL161	K01897
FACOAL180	K01897
FACOAL181	K01897
FACOALAI15	K01897
FACOALAI17	K01897
FACOALI14	K01897
FACOALI15	K01897
FACOALI16	K01897
FACOALI17	K01897
FCI	K01818
FCLK	K00879
FCLPA	K01628
FDH2	K08348
G1PCT	K00978
G1PP	K01085
G1PTT	K00973
G3PD5	K00110
G3PD6	K00110
G3PD7	K00110
G3PD8	K00111
G3PD8	K00112
G3PD8	K00113
G6PDA	K02564
GALCTD	K01708
GALCTND	K01684
GALCTND	K05308
GALK	K00849
GALT	K00964
GCCa	K00281
GCCa	K00282
GCCa	K00283
GLCNOXy	K00090
GLCP3	K00688
GLCRAL	K01630
GLCRD	K01706
GLCRHL	K01706
GLGC	K00975
GLTPD	K00094
GLUPRT	K00764
GLXS	K01638
GLYAT	K00639
GLYCDx	K00005
GLYK	K00864
GLYOX	K01069
GND	K00033
GPDDA1	K01126
GPDDA2	K01126
GPDDA4	K01126
GSNK	K00892
GSPMDA	K01460
GSPMDA	K01833
GSPMDS	K01460
GSPMDS	K01833
GSPMDS	K01917
GTHRD	K00383
GTPDPDP	K01514
GTPDPDP	K01524
GUI1	K01812
GUI2	K01812
HACD1	K01782
HACD1	K01825
HACD1	K07514
HACD1	K07516
HACD1	K10527
HACD1	K15016
HACD1	K00022
HACD2	K07516
HACD2	K00022
HACD2	K10527
HACD2	K01782
HACD2	K01825
HACD2	K07514
HACD2	K07515
HACD3	K07516
HACD3	K00022
HACD3	K10527
HACD3	K01782
HACD3	K01825
HACD3	K07514
HACD3	K07515
HACD4	K07516
HACD4	K00022
HACD4	K10527
HACD4	K07514
HACD4	K07515
HACD5	K07516
HACD5	K00022
HACD5	K10527
HACD5	K07514
HACD5	K07515
HACD5	K01782
HACD5	K01825
HACD6	K00022
HACD6	K10527
HACD6	K07514
HACD6	K07515
HACD6	K01782
HACD6	K01825
HACD7	K07516
HACD7	K00022
HACD7	K10527
HACD7	K07514
HACD7	K07515
HACD7	K01782
HACD7	K01825
HACD9	K08683
HACD9	K07514
HACD9	K01782
HACD9	K01825
HADPCOADH3	K00022
HADPCOADH3	K01782
HADPCOADH3	K07514
HADPCOADH3	K01825
HEMEOS	K00810
HEX7	K00844
HHDDI	K05921
HIBD	K00020
HISD	K01745
HISTP	K01089
HISTP	K04486
HISTP	K05602
HMGL	K01640
HPYRI	K01816
HXPRT	K15780
HXPRT	K00760
HYD1	K06281
HYD1	K06282
HYD2	K06281
HYD2	K06282
HYD3	K06281
HYD3	K06282
ICHORS	K01851
ICHORS	K02361
ICHORS	K02552
ICHORS	K14759
ICHORT	K01252
ICL	K01637
IDOND	K00098
IDOND2	K00098
IMACTD	K00149
IMACTD	K00128
IMACTD	K14085
IMPC	K00602
IMPC	K01492
IMPC	K11176
INS2D	K00010
IPFPHS	K05355
IZPN	K01468
KG6PDC	K03078
KG6PDC	K03081
LARGNAT	K00832
LCADi	K07248
LCARRy	K00011
LDH_D	K03777
LDH_D	K03778
LDH_L	K00016
LGTHL	K01759
LPAMS	K00160
LTHRK	K16651
L_LACD2	K00101
L_LACD3	K00101
L_LACDr	K00101
M1PD	K00009
MALT	K01187
MALT	K12047
MALT	K12316
MALT	K12317
MALT	K15922
MALTATr	K00661
MANAO	K00040
MCITD	K01720
MCITL2	K03417
MDH	K00024
MDH	K00025
MDH	K00026
MI1PP	K01092
MI1PP	K10047
MI1PP	K15759
MI3PP	K15759
MI4PP	K01092
MI4PP	K10047
MICITDr	K01682
MLTP1	K00688
MLTP2	K00688
MLTP3	K00688
MMSAD1	K00140
MMSAD2	K00140
MMSAD3	K00140
MNNH	K01686
MTAN	K01244
MTAN	K01243
MTAN	K18284
NMNPH	K10524
NNAM	K01440
NNAM	K08281
NO3R1	K00360
NO3R1	K00370
NO3R1	K00371
NO3R1	K00372
NO3R1	K00374
NO3R1	K02567
NO3R2	K00360
NO3R2	K00370
NO3R2	K00371
NO3R2	K00372
NO3R2	K00374
NO3R2	K02567
NODOx	K05916
NODOy	K05916
NPHS	K01661
NT5C	K01081
NT5C	K03787
NT5C	K08722
NT5C	K08723
NT5C	K11751
NTD3	K01081
NTD3	K03787
NTD3	K08722
NTD3	K08723
NTD3	K11751
NTD5_a	K01081
NTD5_a	K03787
NTD5_a	K08722
NTD5_a	K08723
NTD5_a	K11751
NTPTP1	K01129
NTRIR2x	K00362
NTRIR2y	K00361
NTRIR5	K03385
NTRIR5	K04016
NTRIR5	K15876
OAADC	K01571
OAADC	K01572
OAADC	K01573
OBTFL	K00656
OHEDH	K02509
ORNDC	K01581
PACTH	K05306
PDHc	K00382
PERD	K03473
PFK	K00850
PFL	K00656
PGLYCP	K01091
PHETA1	K00815
PHETA1	K00817
PHETA1	K00832
PHETA1	K00838
PHETA1	K15849
PHETA1	K00811
PHETA1	K00812
PHETA1	K00813
PHETA1	K05821
PHETA1	K11358
PHETA1	K14454
PHETA1	K14455
POX	K00156
PPCKr	K01610
PPPGO3	K00229
PRAIS	K01933
PRAIS	K11787
PRAIS	K11788
PRASCSi	K01923
PRASCSi	K01587
PRASCSi	K13713
PRFGS	K01952
PTRCTA	K09251
PYDAMK	K00868
PYDXNK	K00868
PYK	K00873
PYK	K12406
RB5PE	K03079
RB5PE	K03082
RE1944C	K03800
RMI	K01813
RMK	K00848
RMK2	K00848
RMPA	K01629
RNTR1	K00527
RNTR2	K00527
RNTR3	K00527
RNTR4	K00527
SADH	K01484
SADT2	K00956
SBTPD	K00068
SERD_D	K01753
SGDS	K05526
SGSAD	K06447
SHCHCS3	K08680
SNCOAT	K15569
SNCOAT	K15570
SOTA	K00840
SPMDAT1	K00657
SPMDAT2	K00657
SUCBZL	K01911
SUCBZL	K14760
SUCBZS	K02549
SUCBZS	K14759
SULR	K00380
SULR	K00381
SULR	K00385
SULR	K16950
SULR	K16951
TARTD	K03779
TARTD	K03780
TCBO	K13795
TDPADGAT	K16704
TDPAGTA	K13308
TDPDRE	K01790
TDPDRRr	K00067
TDPGDH	K01710
THRAr	K01620
THRD_L	K01754
THSFST	K01011
THSFST	K02439
TMDS	K00560
TMDS	K13998
TRE6PH	K01226
TRE6PH	K01232
TRE6PP	K01087
TRE6PP	K16055
TRE6PS	K00697
TRSARry	K00042
TYRTA	K00815
TYRTA	K00817
TYRTA	K00832
TYRTA	K00838
TYRTA	K15849
UACMAMO	K02472
UDCPDPS	K00806
UDPGDr	K00012
UGLYCH	K18151
UNK3	K08969
UNK3	K00832
UPPRT	K00761
UPPRT	K02825
URDGLYAH	K14977
URDGLYCD	K00073
URDGLYCR	K00073
URIK10	K00876
URIK11	K00876
URIK12	K00876
URIK13	K00876
URIK14	K00876
URIK2	K00876
URIK4	K00876
URIK5	K00876
URIK6	K00876
URIK7	K00876
URIK8	K00876
URIK9	K00876
VPAMTr	K00835
VPAMTr	K14260
r0163c	K00164
r0392	K00149
r0392	K14085
r0392	K00128
r0556c	K00658
r0792	K00297
SULRi	K00380
SULRi	K00381
CYOmq	K02826
CYOmq	K02827
CYOmq	K02828
CYOmq	K02829
NO2rPuq	K03385
NO2rPmq	K03385
TTHrmq	K08357
TTHrmq	K08358
TTHrmq	K08359
TTHrdmq	K08357
TTHrdmq	K08358
TTHrdmq	K08359
THSr1mq	K08352
THSr1mq	K08353
THSr1mq	K08354
SELRmq	K07309
SELRmq	K07310
SELRmq	K12527
SELRdmq	K07309
SELRdmq	K07310
SELRdmq	K12527
DNTPPA	K01529
PDX5PS	K03474
PDX5PO2	K00275
3HAD121	K01716
3HAD121	K02372
3HAD141	K01716
3HAD141	K02372
3HAD161	K01716
3HAD161	K02372
3HAD181	K01716
3HAD181	K02372
3OAS121	K00647
3OAS141	K00647
3OAS161	K00647
3OAS181	K00647
ASPO5	K00278
UGLT	K00965
URCN	K01712
MALT6PH	K01232
4NTPPH2	K01077
4NTPPH2	K01101
4NTPPH2	K01113
4NTPPH2	K01078
4NTPPH2	K01093
4NTPPH2	K03788
4NTPPH2	K09474
ACGAM2E	K01787
CMLDC	K01607
CMLDC	K14727
COBCOMOX	K03388
COBCOMOX	K03389
COBCOMOX	K03390
COBCOMOX	K08264
COBCOMOX	K08265
DCMPDA	K01493
FTHFL	K00288
FTHFL	K01938
FTHFL	K13402
PYNP1r	K00756
CELLUL_DEGe	K01188
CELLUL_DEGe	K05349
CELLUL_DEGe	K05350
XYLAN_DEGe	K01181
13PPDHr	K00086
ACEDIPIT	K00841
ACLDC	K01575
ADD	K01486
APAT	K05822
CELBpts	K02759
CELBpts	K02760
CELBpts	K02761
DEXTRINASE	K01187
DHSQLD	K10209
GGT	K02291
GGT	K17841
GLYCLTDx	K00015
GLYCLTDx	K00018
GLYD	K00050
GLYD	K15893
GLYD	K15919
GLYD	K00015
GLYD	K00018
GLYD	K00049
GLYD	K12972
GLYDy	K00050
HCYSMT	K00547
HMGCOAS	K01641
ISOMALT	K01182
L2AADPI	K05715
MLTG2	K01176
MLTG3	K01176
MLTG4	K01176
MLTG5	K01176
MLTP4	K00691
PGMT2	K01838
PPHTDK	K17841
PPHTDT	K02291
PYROX	K00158
TRE6PPGT	K03731
TREGLUDR2	K05342
UACMAMAT	K05946
AACOAT	K01907
AC2DHOR	K06151
AC2DHOR	K06152
ACNAMS	K01654
AMMQT7rev	K03183
DHNAOT7	K02548
GCALDDr	K07248
OMCDC	K00052
ORNTA	K00819
PPPH	K00231
TMDSf2	K03465
FORTHFC	K01746
FORTHFC	K13990
MTRI	K08963
UP4GH	K01518
NADN	K01242
NADN	K11121
NADN	K18152
NADN	K18153
MTHFD2	K00288
AHC	K01251
OBDHc	K00169
OBDHc	K00170
OBDHc	K00171
OBDHc	K00172
3HCINNMH	K05712
3HPPPNH	K05712
CINNDO	K05708
CINNDO	K05709
CINNDO	K05710
DDPGALA	K01631
DDPGALA	K11395
DHAK	K00863
DHAK	K05878
DHAK	K05879
DHCIND	K05711
DHCINDO	K05713
DHPPD	K05711
FMNRx	K13562
FMNRx	K14631
FMNRx	K05368
GGGABADr	K09472
GGGABARr	K09472
GLYCDH	K06120
GLYCDH	K06121
GLYCDH	K06122
GLYH	K06120
GLYH	K06121
GLYH	K06122
HKNDDH	K05714
HKNTDH	K05714
HOPNTAL	K01666
HPPPNDO	K05713
MALDDH	K07246
MMM2r	K01847
MMM2r	K01848
MMM2r	K01849
MMM2r	K11942
OP4ENH	K02554
PCAB	K01857
PPPNDO	K05708
PPPNDO	K05709
PPPNDO	K05710
PPPNDO	K00529
TAGURr	K00041
TARCGLYL	K07246
TARTRDH	K07246
TARTRDH2	K07246
TAUDO	K03119
TGBPA	K01635
TGBPA	K08302
TGBPA	K16371
5APTLPO	K10793
5APTLPO	K10794
5APTLPO	K10795
5APTLPO	K10796
AGTi	K00827
AGTi	K00830
AGTi	K14272
AMAA	K01446
AMAA	K01447
AMAA	K01448
AMAA	K01449
BUTKr	K00929
FXXRDO	K00392
GLYCTO1	K00104
GLYCTO1	K11472
GLYCTO1	K11473
GLYCTO1	K11517
GLYCTO2	K00104
GLYCTO3	K00104
GLYCTO4	K00104
HCITS	K01655
HCITS	K02594
HCITS	K10977
HXAND	K00087
HXAND	K00106
HXAND	K11177
HXAND	K11178
HXAND	K13479
HXAND	K13480
HXAND	K13481
HXAND	K13482
HXAND	K13483
ICDHx	K00030
ICDHx	K17753
MUCCYCI	K01856
ORNCD	K01750
PBUTT	K00634
PROLR	K01777
SPTc	K00830
HYD4	K00532
HYD4	K00533
HYD4	K00534
HYD4	K06441
HYD4	K14126
HYD4	K14127
HYD4	K14128
HYD4	K18016
HYD4	K18017
HYD4	K18023
PACCOALr	K01912
IOR2	K00179
IOR3	K00179
METGL	K01761
ALAD_L	K00259
PLACOR	K18606
PLACD	K01726
GLYR	K10670
PRO_DR	K10793
PRO_DR	K10794
PRO_DR	K10795
PRO_DR	K10796
GLYB_R	K10672
4HPHACDC	K18427
4HPHACDC	K18428
4HPHACDC2	K18427
4HPHACDC2	K18428
3HBCOAHL	K05605
HIBDkt	K00020
HIBDkt	K00022
HIBDkt	K01782
HIBDkt	K01825
HIBDkt	K07514
MMTSAO	K00140
ACTD	K00004
ACTD	K03366
BETALDHx	K00130
BETALDHx	K14085
BETALDHy	K00130
BETALDHy	K14085
BTDD_RR	K00004
BTDD_RR	K03366
CHOLD	K11440
HKMPPI	K08965
QUIDH	K05358
FHL	K00122
FHL	K00123
FHL	K00125
FHL	K00126
FHL	K00436
FHL	K18007
PHACOAO	K02609
HBCD	K00074
3OXCOAT	K00632
3OXCOAT	K02615
3OXCOAT	K07513
3OXCOAT	K07823
3OXCOAT	K07508
3OXCOAT	K07509
KACOAT2	K00632
ACOCT	K09065
DAPMDH	K03340
MI1PI	K01858
MME	K05606
PFK(ppi)	K00895
SUCORNTC	K13043
6PGALSZ2i	K01220
AMPSO3OX	K00394
AMPSO3OX	K00395
D5KGPA	K03339
SRBL1PR	K00100
NMNAT	K00952
NMNAT	K00969
NMNAT	K06210
NMNAT	K13522
ALAS	K00643
CYOO3	K02274
EAR12M14	K00208
EAR6M8	K00208
GALASE_OGLYCAN1e	K01190
GALASE_OGLYCAN2e	K01190
GALASE_OGLYCAN3e	K01190
GALNACASE_OGLYCAN1e	K01204
GALNACASE_OGLYCAN2e	K01204
GALNACASE_OGLYCAN3e	K01204
GLCNACASE_OGLYCAN1e	K01204
GLCNACASE_OGLYCAN2e	K01204
GLCNACASE_OGLYCAN3e	K01204
GLCNACASE_OGLYCAN4e	K01204
GLCNACASE_OGLYCAN5e	K01204
GLCNACASE_OGLYCAN6e	K01204
SIAASE_OGLYCAN1e	K01186
SIAASE_OGLYCAN2e	K01186
SIAASE_OGLYCAN3e	K01186
OXOAEL	K01055
OXOAEL	K14727
ALATA_D	K00824
AMAMTi	K00823
AMAMTi	K07250
AMAMTi	K13524
AMAMTi	K15372
LACpts	K02786
LACpts	K02787
LACpts	K02788
MSAS	K14422
GLCND	K05308
L_ASPR	K06989
GALUi	K00963
GLYCL	K00281
GLYCL	K00282
GLYCL	K00283
GLYCL	K00382
GLYCL	K00605
GLYCL	K02437
ALCD2y	K00002
GNOX	K00034
GNOXy	K00034
ALLTNS	K13485
ALLTNS	K16840
ALLTNS	K13484
ALLTNS	K16838
AMOPBHL	K00097
CBMTHL2	K01725
DMQMT2	K00568
PAAI17P	K01080
PAI17P	K01080
GAL6PI	K01819
6PGALSZ	K01220
NIT_n1p4	K00531
NIT_n1p4	K02586
NIT_n1p4	K02588
NIT_n1p4	K02591
MANAD_D	K00007
MANAD_D	K00045
EAR10M12	K00208
EAR15M16	K00208
OPHHX	K18800
PREN	K00805
25DOPOX	K00128
25DOPOX	K13877
25K5O2AI	K03464
2DDPENTHL	K13876
34DCCBR	K00448
34DCCBR	K00449
AB14LACH	K13874
ACOAD8	K00253
ACOAD8	K00249
ALLTAH	K01477
ANOX	K13873
APATr	K00822
ARABTH	K13875
BZ12DOX	K05549
BZ12DOX	K05550
BZ12DOX	K05784
BZ12DOXy	K05549
BZ12DOXy	K05550
BZ12DOXy	K05784
BZDIOLDH	K05783
CATDOX	K03381
CBMTHL	K01725
D4DGCD	K01707
EAR100y	K10780
EAR100y	K00665
EAR10M11	K00208
EAR120y	K10780
EAR120y	K00665
EAR12M13	K00208
EAR140y	K10780
EAR140y	K00665
EAR14M15	K00208
EAR160y	K10780
EAR160y	K00665
EAR180y	K00208
EAR40y	K10780
EAR40y	K00209
EAR40y	K00665
EAR4M5	K00208
EAR4M6	K00208
EAR60y	K00665
EAR6M7	K00208
EAR80y	K10780
EAR80y	K00665
EAR8M10	K00208
EAR8M9	K00208
GAPD_NADP	K05298
GAPD_NADP	K00150
GLFRDO	K00284
GLYO	K03153
HSERTA	K00641
L_ALAOPAT	K00822
MCCCr	K01968
MCCCr	K01969
MGCOAH	K05607
MGCOAH	K13766
MTI	K05343
N2OFO	K00376
N2OO	K04561
PAOOX	K00472
